preloaded 1948 session snapshots in 13s
T0013 expires today with no quotes; closing at intrinsic
no quotes for T0308 at 2024-09-24; mark is stale
no quotes for T0304 at 2024-09-26; mark is stale
no quotes for T0305 at 2024-09-26; mark is stale
no quotes for T0306 at 2024-09-26; mark is stale
no quotes for T0307 at 2024-09-26; mark is stale
no quotes for T0308 at 2024-09-26; mark is stale
no quotes for T0309 at 2024-10-29; mark is stale
no quotes for T0310 at 2024-10-29; mark is stale
no quotes for T0311 at 2024-10-29; mark is stale
no quotes for T0312 at 2024-10-29; mark is stale
no quotes for T0313 at 2024-10-29; mark is stale
T0313 expires today with no quotes; closing at intrinsic
no quotes for T0314 at 2024-11-29; mark is stale
no quotes for T0315 at 2024-11-29; mark is stale
no quotes for T0316 at 2024-11-29; mark is stale
no quotes for T0317 at 2024-11-29; mark is stale
no quotes for T0314 at 2024-12-03; mark is stale
no quotes for T0315 at 2024-12-03; mark is stale
no quotes for T0316 at 2024-12-03; mark is stale
no quotes for T0317 at 2024-12-03; mark is stale
no quotes for T0318 at 2024-12-03; mark is stale
no quotes for T0315 at 2024-12-09; mark is stale
no quotes for T0316 at 2024-12-09; mark is stale
no quotes for T0317 at 2024-12-09; mark is stale
no quotes for T0318 at 2024-12-09; mark is stale
no quotes for T0315 at 2024-12-10; mark is stale
no quotes for T0316 at 2024-12-10; mark is stale
no quotes for T0317 at 2024-12-10; mark is stale
no quotes for T0318 at 2024-12-10; mark is stale
no quotes for T0317 at 2024-12-24; mark is stale
no quotes for T0318 at 2024-12-24; mark is stale
no quotes for T0319 at 2024-12-24; mark is stale
no quotes for T0320 at 2024-12-24; mark is stale
no quotes for T0319 at 2025-01-09; mark is stale
no quotes for T0320 at 2025-01-09; mark is stale
no quotes for T0321 at 2025-01-09; mark is stale
no quotes for T0322 at 2025-01-09; mark is stale
no quotes for T0320 at 2025-01-23; mark is stale
no quotes for T0321 at 2025-01-23; mark is stale
no quotes for T0322 at 2025-01-23; mark is stale
no quotes for T0323 at 2025-01-23; mark is stale
no quotes for T0324 at 2025-01-23; mark is stale
T0343 expires today with no quotes; closing at intrinsic
no quotes for T0344 at 2025-07-03; mark is stale
no quotes for T0345 at 2025-07-03; mark is stale
no quotes for T0346 at 2025-07-03; mark is stale
no quotes for T0347 at 2025-07-03; mark is stale
T0364 expires today with no quotes; closing at intrinsic
no quotes for T0365 at 2025-11-28; mark is stale
no quotes for T0366 at 2025-11-28; mark is stale
no quotes for T0367 at 2025-11-28; mark is stale
no quotes for T0368 at 2025-11-28; mark is stale
no quotes for T0368 at 2025-12-24; mark is stale
no quotes for T0369 at 2025-12-24; mark is stale
no quotes for T0370 at 2025-12-24; mark is stale
no quotes for T0371 at 2025-12-24; mark is stale
no quotes for T0372 at 2025-12-24; mark is stale
no quotes for T0369 at 2025-12-29; mark is stale
no quotes for T0370 at 2025-12-29; mark is stale
no quotes for T0371 at 2025-12-29; mark is stale
no quotes for T0372 at 2025-12-29; mark is stale
panel: n=401 mean=$-3.48 win=0.86 total=$-1394

=== TERCILE SCAN, top 20 of 52 by |hi-lo| (panel mean $-3.5) ===
feature                          lo      mid       hi    hi-lo
sector_avg_corr_20             13.8     10.5    -34.6    -48.4
iwm_beta_spy_60               -26.4      7.1      8.9     35.3
pc1_loading_dispersion        -20.4     -0.2     10.2     30.6
vix_level                       3.6     13.0    -26.8    -30.4
ret_60d                       -22.7      5.3      7.1     29.8
ma50_slope_20d                -20.3      2.3      7.5     27.8
rv_60                           8.8     -2.3    -16.9    -25.7
absorption_ratio                4.8      5.8    -21.0    -25.7
spy_rsp_ret60_diff            -20.9      6.6      3.9     24.7
rv_20                          13.6    -14.6     -9.6    -23.2
sector_ret20_dispersion        10.1     -7.7    -12.9    -23.0
eqw_capw_vol_ratio_20           9.3     -6.6    -13.2    -22.5
vix_pct_252                     9.7     -7.7    -12.4    -22.1
dist_ma200                    -14.7     -2.7      7.0     21.8
spy_rsp_ratio_z60             -17.7      5.1      2.3     20.0
rv_5                           13.3    -17.6     -6.3    -19.5
dist_ma50                     -13.3     -1.9      4.8     18.1
qqq_spy_ret20_diff              6.4     -8.0     -8.9    -15.3
vol_of_vol_20                   2.2      0.3    -12.9    -15.1
rspspy_vs_ema60                -2.5      9.4    -17.3    -14.8

=== PER-SIGNAL (panel n=401) ===
signal        freq | n_on  mean_on  win   18-20   21-23   24-26 | mean_off
rsi70         0.16 |   65    -14.3 0.83   -66.5    -3.8    37.3 |     -1.4
trend120      0.21 |   85    -10.4 0.84  -129.8    15.3    33.2 |     -1.6
trend60       0.27 |  109      2.2 0.88   -43.6    14.3    30.8 |     -5.6
ma200_10      0.20 |   81     -5.0 0.84  -208.2    17.4    33.7 |     -3.1
ma50_up       0.36 |  143      7.6 0.87   -22.5    18.1    24.6 |     -9.6
beta_hi       0.24 |   97     20.1 0.94    13.8    20.1    22.2 |    -11.0
absorb_fall   0.56 |  225      4.8 0.88   -19.5    13.8    20.0 |    -14.1
seccorr_lo    0.44 |  178     10.5 0.90    18.5    11.8     6.2 |    -14.6
iv_rich       0.77 |  307     -1.6 0.86   -22.3     9.6     4.9 |     -9.6
iwm_decor     0.34 |  137      3.7 0.88     2.6    -4.0    12.4 |     -7.2
rvx_lo        0.58 |  231      8.5 0.90     4.5    -4.8    20.4 |    -19.8

=== YEARLY UNFILTERED ===
  2018: n= 23 mean=$   -2.5 win=0.87
  2019: n= 52 mean=$   -4.9 win=0.85
  2020: n= 52 mean=$  -48.3 win=0.71
  2021: n= 51 mean=$   10.9 win=0.90
  2022: n= 49 mean=$   15.9 win=0.94
  2023: n= 44 mean=$  -21.9 win=0.80
  2024: n= 50 mean=$   19.9 win=0.94
  2025: n= 51 mean=$    6.6 win=0.88
  2026: n= 29 mean=$   -9.4 win=0.79
