2018-08: 23 sessions, 28460 rows
    "2019-11-28": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-11-29": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2019-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-01-20": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-02-05": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2020-02-17": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-04-10": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-05-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-07-03": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-09-07": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-11-26": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2020-11-27": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2020-12-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2020-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-01-18": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-02-15": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-04-02": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-04-21": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-05-31": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-06-11": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-06-15": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-07-05": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-07-26": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-09-06": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-11-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-11-29": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-12-02": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2021-12-24": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2021-12-28": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-01-17": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-02-21": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-03-09": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-03-24": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-03-30": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-04-15": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-05-02": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-05-30": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-06-16": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-06-20": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-07-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-07-18": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-08-16": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-08-23": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-09-05": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-11-24": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-11-25": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2022-12-05": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2022-12-26": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2022-12-28": "request failed: /v3/option/history/quote: HTTP Error 500: Server Error",
    "2023-01-02": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-01-11": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-01-16": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-02-20": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-04-07": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-05-15": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-05-29": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-06-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-07-03": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-07-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-07-12": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-08-07": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-08-30": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-09-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-09-11": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-09-18": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-10-09": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-11-13": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-11-22": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-11-23": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2023-11-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-12-11": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2023-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-01-15": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-02-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-03-25": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-03-29": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-05-15": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-05-27": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-06-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-06-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-07-02": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-07-03": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-07-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-09-02": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-09-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-09-26": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-10-29": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-11-28": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2024-11-29": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-12-03": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-12-09": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-12-10": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-12-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2024-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-01-09": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-01-20": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-01-23": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2025-02-17": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-04-18": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-05-26": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-06-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-07-03": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2025-07-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-09-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-11-27": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-11-28": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2025-12-24": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2025-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2025-12-29": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2026-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-01-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-02-16": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-04-03": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-05-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-06-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2026-07-03": "request failed: /v3/option/history/quote: HTTP Error 472: 472"
  },
  "underlying_price_methods": {
    "stock_quote": 0,
    "parity_implied": 1949
  },
  "out_dir": "data/normalized/options/iwm"
}
