preloaded 1990 session snapshots in 17s
preloaded 1977 session snapshots in 15s
no quotes for T0022 at 2021-06-14; mark is stale
no quotes for T0111 at 2023-11-15; mark is stale
no quotes for T0113 at 2023-12-28; mark is stale
no quotes for T0114 at 2023-12-28; mark is stale
preloaded 1948 session snapshots in 13s
no quotes for T0010 at 2021-06-11; mark is stale
no quotes for T0011 at 2021-06-11; mark is stale
no quotes for T0020 at 2021-11-29; mark is stale
no quotes for T0021 at 2025-11-28; mark is stale
no quotes for T0022 at 2025-11-28; mark is stale
no quotes for T0023 at 2025-12-24; mark is stale
no quotes for T0024 at 2025-12-24; mark is stale
no quotes for T0023 at 2025-12-29; mark is stale
no quotes for T0024 at 2025-12-29; mark is stale
T0002 expires today with no quotes; closing at intrinsic
no quotes for T0003 at 2018-11-23; mark is stale
no quotes for T0023 at 2019-11-29; mark is stale
no quotes for T0024 at 2019-11-29; mark is stale
no quotes for T0043 at 2020-11-27; mark is stale
no quotes for T0044 at 2020-11-27; mark is stale
no quotes for T0045 at 2020-12-24; mark is stale
no quotes for T0046 at 2020-12-24; mark is stale
no quotes for T0053 at 2021-06-11; mark is stale
no quotes for T0060 at 2022-03-09; mark is stale
no quotes for T0061 at 2022-03-09; mark is stale
no quotes for T0062 at 2022-03-30; mark is stale
no quotes for T0063 at 2022-03-30; mark is stale
no quotes for T0064 at 2022-05-02; mark is stale
no quotes for T0068 at 2022-07-18; mark is stale
no quotes for T0069 at 2022-07-18; mark is stale
no quotes for T0076 at 2022-11-25; mark is stale
no quotes for T0076 at 2022-12-05; mark is stale
no quotes for T0077 at 2022-12-05; mark is stale
no quotes for T0077 at 2022-12-28; mark is stale
no quotes for T0078 at 2022-12-28; mark is stale
no quotes for T0078 at 2023-01-11; mark is stale
no quotes for T0079 at 2023-01-11; mark is stale
no quotes for T0085 at 2023-05-15; mark is stale
no quotes for T0088 at 2023-07-03; mark is stale
no quotes for T0088 at 2023-07-12; mark is stale
no quotes for T0089 at 2023-07-12; mark is stale
no quotes for T0089 at 2023-08-07; mark is stale
no quotes for T0090 at 2023-08-07; mark is stale
no quotes for T0090 at 2023-08-30; mark is stale
no quotes for T0091 at 2023-08-30; mark is stale
no quotes for T0091 at 2023-09-11; mark is stale
no quotes for T0092 at 2023-09-11; mark is stale
no quotes for T0092 at 2023-09-18; mark is stale
no quotes for T0093 at 2023-10-09; mark is stale
no quotes for T0094 at 2023-11-13; mark is stale
no quotes for T0095 at 2023-11-13; mark is stale
no quotes for T0095 at 2023-11-22; mark is stale
no quotes for T0096 at 2023-11-22; mark is stale
no quotes for T0095 at 2023-11-24; mark is stale
no quotes for T0096 at 2023-11-24; mark is stale
no quotes for T0096 at 2023-12-11; mark is stale
no quotes for T0097 at 2023-12-11; mark is stale
no quotes for T0102 at 2024-03-25; mark is stale
no quotes for T0103 at 2024-03-25; mark is stale
no quotes for T0105 at 2024-05-15; mark is stale
no quotes for T0106 at 2024-05-15; mark is stale
no quotes for T0107 at 2024-06-24; mark is stale
no quotes for T0108 at 2024-06-24; mark is stale
no quotes for T0108 at 2024-07-02; mark is stale
no quotes for T0109 at 2024-07-02; mark is stale
no quotes for T0108 at 2024-07-03; mark is stale
no quotes for T0109 at 2024-07-03; mark is stale
no quotes for T0112 at 2024-09-24; mark is stale
no quotes for T0113 at 2024-09-24; mark is stale
no quotes for T0112 at 2024-09-26; mark is stale
no quotes for T0113 at 2024-09-26; mark is stale
no quotes for T0114 at 2024-10-29; mark is stale
no quotes for T0115 at 2024-10-29; mark is stale
no quotes for T0116 at 2024-11-29; mark is stale
no quotes for T0117 at 2024-11-29; mark is stale
no quotes for T0116 at 2024-12-03; mark is stale
no quotes for T0117 at 2024-12-03; mark is stale
no quotes for T0117 at 2024-12-09; mark is stale
no quotes for T0117 at 2024-12-10; mark is stale
no quotes for T0118 at 2024-12-24; mark is stale
no quotes for T0119 at 2024-12-24; mark is stale
no quotes for T0118 at 2025-01-09; mark is stale
no quotes for T0119 at 2025-01-09; mark is stale
no quotes for T0119 at 2025-01-23; mark is stale
no quotes for T0120 at 2025-01-23; mark is stale
no quotes for T0128 at 2025-07-03; mark is stale
no quotes for T0129 at 2025-07-03; mark is stale
T0136 expires today with no quotes; closing at intrinsic
no quotes for T0137 at 2025-11-28; mark is stale
no quotes for T0137 at 2025-12-24; mark is stale
no quotes for T0007 at 2018-11-23; mark is stale
no quotes for T0008 at 2018-11-23; mark is stale
T0027 expires today with no quotes; closing at intrinsic
no quotes for T0028 at 2019-11-29; mark is stale
no quotes for T0049 at 2020-11-27; mark is stale
no quotes for T0050 at 2020-11-27; mark is stale
T0050 expires today with no quotes; closing at intrinsic
no quotes for T0051 at 2020-12-24; mark is stale
T0059 expires today with no quotes; closing at intrinsic
no quotes for T0060 at 2021-06-11; mark is stale
no quotes for T0069 at 2021-11-29; mark is stale
no quotes for T0070 at 2021-11-29; mark is stale
no quotes for T0075 at 2022-03-09; mark is stale
no quotes for T0076 at 2022-03-09; mark is stale
no quotes for T0077 at 2022-03-30; mark is stale
no quotes for T0078 at 2022-03-30; mark is stale
no quotes for T0079 at 2022-05-02; mark is stale
no quotes for T0083 at 2022-07-18; mark is stale
no quotes for T0084 at 2022-07-18; mark is stale
no quotes for T0091 at 2022-11-25; mark is stale
no quotes for T0091 at 2022-12-05; mark is stale
no quotes for T0092 at 2022-12-05; mark is stale
no quotes for T0092 at 2022-12-28; mark is stale
no quotes for T0093 at 2022-12-28; mark is stale
no quotes for T0093 at 2023-01-11; mark is stale
no quotes for T0094 at 2023-01-11; mark is stale
no quotes for T0100 at 2023-05-15; mark is stale
no quotes for T0103 at 2023-07-03; mark is stale
no quotes for T0103 at 2023-07-12; mark is stale
no quotes for T0104 at 2023-07-12; mark is stale
no quotes for T0104 at 2023-08-07; mark is stale
no quotes for T0105 at 2023-08-07; mark is stale
no quotes for T0105 at 2023-08-30; mark is stale
no quotes for T0106 at 2023-08-30; mark is stale
no quotes for T0106 at 2023-09-11; mark is stale
no quotes for T0107 at 2023-09-11; mark is stale
no quotes for T0107 at 2023-09-18; mark is stale
no quotes for T0108 at 2023-10-09; mark is stale
no quotes for T0109 at 2023-11-13; mark is stale
no quotes for T0110 at 2023-11-13; mark is stale
no quotes for T0110 at 2023-11-22; mark is stale
no quotes for T0111 at 2023-11-22; mark is stale
no quotes for T0110 at 2023-11-24; mark is stale
no quotes for T0111 at 2023-11-24; mark is stale
no quotes for T0111 at 2023-12-11; mark is stale
no quotes for T0112 at 2023-12-11; mark is stale
no quotes for T0117 at 2024-03-25; mark is stale
no quotes for T0118 at 2024-03-25; mark is stale
no quotes for T0120 at 2024-05-15; mark is stale
no quotes for T0121 at 2024-05-15; mark is stale
no quotes for T0122 at 2024-06-24; mark is stale
no quotes for T0123 at 2024-06-24; mark is stale
no quotes for T0123 at 2024-07-02; mark is stale
no quotes for T0124 at 2024-07-02; mark is stale
no quotes for T0123 at 2024-07-03; mark is stale
no quotes for T0124 at 2024-07-03; mark is stale
no quotes for T0127 at 2024-09-24; mark is stale
no quotes for T0128 at 2024-09-24; mark is stale
no quotes for T0127 at 2024-09-26; mark is stale
no quotes for T0128 at 2024-09-26; mark is stale
no quotes for T0129 at 2024-10-29; mark is stale
no quotes for T0130 at 2024-10-29; mark is stale
no quotes for T0131 at 2024-11-29; mark is stale
no quotes for T0132 at 2024-11-29; mark is stale
no quotes for T0131 at 2024-12-03; mark is stale
no quotes for T0132 at 2024-12-03; mark is stale
no quotes for T0132 at 2024-12-09; mark is stale
no quotes for T0132 at 2024-12-10; mark is stale
no quotes for T0133 at 2024-12-24; mark is stale
no quotes for T0134 at 2024-12-24; mark is stale
no quotes for T0133 at 2025-01-09; mark is stale
no quotes for T0134 at 2025-01-09; mark is stale
no quotes for T0134 at 2025-01-23; mark is stale
no quotes for T0135 at 2025-01-23; mark is stale
no quotes for T0143 at 2025-07-03; mark is stale
no quotes for T0144 at 2025-07-03; mark is stale
T0151 expires today with no quotes; closing at intrinsic
no quotes for T0152 at 2025-11-28; mark is stale
no quotes for T0153 at 2025-12-24; mark is stale
no quotes for T0154 at 2025-12-24; mark is stale
no quotes for T0153 at 2025-12-29; mark is stale
no quotes for T0154 at 2025-12-29; mark is stale

==========================================================================
SPY: veto active 54% of 2002 in-window sessions
arm              n   mean$            tradeCI             epCI nep   win  worst  total
veto-CLEAR      90    6.72 [ -27.21,  35.51] [ -23.2,  29.0]   9  0.80   -717    605
veto-ACTIVE     98  -64.71 [-130.77,  -9.36] [-194.7,   8.8]  16  0.78   -888  -6342
unfiltered     168  -53.30 [-104.45, -12.78] [ -53.3, -53.3]   1  0.76   -924  -8954
yearly means (n):
  veto-CLEAR       36( 6)    -22(15)     51( 6)    -21(18)     88( 1)     72( 2)     24(20)     32(12)    -31(10)
  veto-ACTIVE    -110( 6)   -141( 7)    -44(18)    -21( 8)     52(20)    -17(21)   -488( 5)   -156(10)   -140( 3)
  unfiltered      -32(10)    -41(20)    -28(22)    -16(20)      7(21)   -142(21)    -98(21)    -62(21)    -57(12)

==========================================================================
QQQ: veto active 66% of 2003 in-window sessions
arm              n   mean$            tradeCI             epCI nep   win  worst  total
veto-CLEAR      64  -12.37 [ -76.52,  47.79] [ -73.1,  66.9]  11  0.78   -733   -792
veto-ACTIVE    116  -49.14 [-110.51,  -3.13] [-106.3, -12.8]  10  0.78  -1055  -5700
unfiltered     167  -55.52 [-105.81, -12.21] [ -57.8, -51.5]   2  0.77  -1055  -9272
yearly means (n):
  veto-CLEAR       19( 6)   -118(10)     60( 3)    -92(14)     92( 1)      .        -13(13)     80(12)    102( 5)
  veto-ACTIVE      45( 5)    -59(13)    -81(18)     69(10)     55(20)    -67(21)    -65(10)   -123(11)   -259( 8)
  unfiltered      -36(10)    -51(20)    -68(22)    -66(20)     15(20)    -76(22)    -37(21)    -88(21)    -95(11)

==========================================================================
IWM: veto active 86% of 1999 in-window sessions
arm              n   mean$            tradeCI             epCI nep   win  worst  total
veto-CLEAR      30   18.12 [   0.74,  31.54] [  10.4,  31.7]   5  0.93   -268    544
veto-ACTIVE    144   -8.82 [ -31.98,   9.98] [ -29.7,   3.0]   7  0.85   -364  -1270
unfiltered     166   -3.90 [ -25.44,  12.87] [  -9.3,   4.2]   2  0.87   -423   -648
yearly means (n):
  veto-CLEAR       10( 5)      .         30( 2)      9(13)      .          .          .         32( 4)     31( 6)
  veto-ACTIVE     -72( 6)      5(20)    -44(20)    -12(11)     -7(21)    -39(20)     21(21)     36(18)    -12( 7)
  unfiltered      -10(10)     -1(20)    -41(22)     16(20)     -7(21)    -39(20)     21(21)     35(20)    -15(12)
